# v2-smoke manifest (backend-live) — 2026-05-19/2026-05-20 KST run
# columns: bytes  sha256  path
43052  81c2925803d790909ad4da7993fc8c2a46f211cdb6f3cba21549dad23c6852df  qa/v2-smoke/2026-05-19/v1/01-login-desktop.png
33904  d39e008c8dd767bea00e25d9e9a3c69873719008c6e274192421093a2a1fa874  qa/v2-smoke/2026-05-19/v1/01-login-mobile.png
85359  f00753c3c15001027500e566b5045c4323dedffa8eec1fb1f7d7f984fccb6190  qa/v2-smoke/2026-05-19/v1/02-signup-desktop.png
72862  ac26879d6124020c38fa86c0a907db7cd148deaa4b3b5314acdd258fd08ff6c0  qa/v2-smoke/2026-05-19/v1/02-signup-mobile.png
214713  adb51a02ca55d2b1a3897432e467e5d6ffe1ee45c227f741d45d5bd6f1a4a242  qa/v2-smoke/2026-05-19/v1/03-home-desktop.png
107070  de76f2ef410e4e1365648145771a090217f997366be8e4b402b4d2cd1c14585b  qa/v2-smoke/2026-05-19/v1/03-home-mobile.png
308258  aafc7388419e83371f8e545bf21000c675b281c4a374e94fee420815dc98a736  qa/v2-smoke/2026-05-19/v1/04-portfolio-desktop.png
187649  1dadb5005821a66a4ed2f1ec60324b61a8626a489a34cb77219dcf96c468aaac  qa/v2-smoke/2026-05-19/v1/04-portfolio-mobile.png
53147  dcee761681b2ded180d65e505a813b334728a9c13ae3fa62b3d19eb1a2e4a1a4  qa/v2-smoke/2026-05-19/v1/05-risk-desktop.png
44778  07abc62055a003cf481ec11db8b4486d2ed5f93d0654ed874d1dfe51894a328e  qa/v2-smoke/2026-05-19/v1/05-risk-mobile.png
265062  62283b9a802a3764b4f546b58c86c9e942bf556faeaa579ceff50588da392927  qa/v2-smoke/2026-05-19/v1/06-signals-desktop.png
162407  71b770bb567f48ea07d6ee4815820518e7ed1ea052d7b890f6d43cebfaed4860  qa/v2-smoke/2026-05-19/v1/06-signals-mobile.png
399156  1ac083f0bdb78c5de5a791c07f8c62e30e713a4ee68aeb20172c221b119529df  qa/v2-smoke/2026-05-19/v1/07-reports-desktop.png
320596  fb1684f2cf17ef8011d56cde9f4f6bd29836a807ecd6322c2181547a327fe1ba  qa/v2-smoke/2026-05-19/v1/07-reports-mobile.png
212877  4730dcbd4cd04bd8ae2cc0b4f7fccd2e428460e3f4db94beda6a1ed0567742b7  qa/v2-smoke/2026-05-19/v1/08-profile-desktop.png
107070  de76f2ef410e4e1365648145771a090217f997366be8e4b402b4d2cd1c14585b  qa/v2-smoke/2026-05-19/v1/08-profile-mobile.png
339947  d6b23e7708440415c84ce428c3c8e6bf4aae91517202cf31e6573b56dda1da7f  qa/v2-smoke/2026-05-19/v1/09-settings-desktop.png
236779  560fed4b16d7ae4c3727210e4eee5f16c3beb4c5ac57f7fdc8ca355750090bfb  qa/v2-smoke/2026-05-19/v1/09-settings-mobile.png
77425  44c0fbbd4ef7e2a817d3b9c75a266e1c603629e4a5cd5306df57a656782a972c  qa/v2-smoke/2026-05-19/v2/01-login-desktop.png
44219  da41ce9469deab2d09a7373b8ad5d5cb5a3607ce5b12230f58cd631c0acc75eb  qa/v2-smoke/2026-05-19/v2/01-login-mobile.png
126171  012ca9ad1284b3cab25f7e3692db3496aca0a3118acc26aa064946ab182a72bd  qa/v2-smoke/2026-05-19/v2/02-signup-desktop.png
51851  e3a4a9b29c3689bd02cf8c5e66671cd9aa35b15805bed39a971aa3812633d6d5  qa/v2-smoke/2026-05-19/v2/02-signup-mobile.png
214713  adb51a02ca55d2b1a3897432e467e5d6ffe1ee45c227f741d45d5bd6f1a4a242  qa/v2-smoke/2026-05-19/v2/03-home-desktop.png
107070  de76f2ef410e4e1365648145771a090217f997366be8e4b402b4d2cd1c14585b  qa/v2-smoke/2026-05-19/v2/03-home-mobile.png
213557  261a50f6fb90f6a0bb7b96aba41ff68938219e9338d81e035b88bb8fbfb8d7c5  qa/v2-smoke/2026-05-19/v2/04-portfolio-desktop.png
107070  de76f2ef410e4e1365648145771a090217f997366be8e4b402b4d2cd1c14585b  qa/v2-smoke/2026-05-19/v2/04-portfolio-mobile.png
51644  29c6874aba38620241a6f60e2144c84434dd2cdd13287d93b535a0abc25967b2  qa/v2-smoke/2026-05-19/v2/05-risk-desktop.png
43362  436539b9c3049fb8e28d976cb1a46e691be002d7c293bb3fdb7692809de48cfd  qa/v2-smoke/2026-05-19/v2/05-risk-mobile.png
214721  786e79343f99c0d3d0d31c4d4d832b5dd83835b504781c8bb828027ef934335a  qa/v2-smoke/2026-05-19/v2/06-signals-desktop.png
107070  de76f2ef410e4e1365648145771a090217f997366be8e4b402b4d2cd1c14585b  qa/v2-smoke/2026-05-19/v2/06-signals-mobile.png
225674  043b23a282661b17250b1c11296256ea092624af676242c433c9893b05cc77a7  qa/v2-smoke/2026-05-19/v2/07-reports-desktop.png
116749  629c1f077201400b38c867d12834c6438c6626ae616037bbddf8d403cc00f4b6  qa/v2-smoke/2026-05-19/v2/07-reports-mobile.png
212877  4730dcbd4cd04bd8ae2cc0b4f7fccd2e428460e3f4db94beda6a1ed0567742b7  qa/v2-smoke/2026-05-19/v2/08-profile-desktop.png
107070  de76f2ef410e4e1365648145771a090217f997366be8e4b402b4d2cd1c14585b  qa/v2-smoke/2026-05-19/v2/08-profile-mobile.png
212720  73819496ff7c03f78b14d05e260092aaed4a8cacda707f581101670b09e9b385  qa/v2-smoke/2026-05-19/v2/09-settings-desktop.png
107070  de76f2ef410e4e1365648145771a090217f997366be8e4b402b4d2cd1c14585b  qa/v2-smoke/2026-05-19/v2/09-settings-mobile.png
